Process 2591693 has finished
Process 2591893 has finished
Process 2592108 has finished
Process 2592667 has finished
Traceback (most recent call last):
  File "data/Rwanda_RTI/preprocess.py", line 101, in <module>
    create_dataset(data_dir=r'/home/sr365/Gaia/Rwanda_RTI/RTI_data_set/all',
  File "data/Rwanda_RTI/preprocess.py", line 50, in create_dataset
    for rgb_patch, gt_patch, y, x in data_utils.patch_tile(img_file, lbl_file, patch_size, pad, overlap):
  File "/home/sr365/Gaia/mrs/data/data_utils.py", line 208, in patch_tile
    np.testing.assert_array_equal(rgb.shape[:2], gt.shape)
  File "/home/sr365/anaconda3/lib/python3.8/site-packages/numpy/testing/_private/utils.py", line 930, in assert_array_equal
    assert_array_compare(operator.__eq__, x, y, err_msg=err_msg,
  File "/home/sr365/anaconda3/lib/python3.8/site-packages/numpy/testing/_private/utils.py", line 840, in assert_array_compare
    raise AssertionError(msg)
AssertionError: 
Arrays are not equal

Mismatched elements: 2 / 2 (100%)
Max absolute difference: 5840
Max relative difference: 2.7037037
 x: array([8000, 8000])
 y: array([2160, 3840])
 29%|██▉       | 98/339 [09:28<22:17,  5.55s/it] 65%|██████▌   | 110/168 [10:37<05:22,  5.56s/it] 29%|██▉       | 99/339 [09:34<23:02,  5.76s/it] 66%|██████▌   | 111/168 [10:40<04:38,  4.89s/it] 29%|██▉       | 100/339 [09:39<21:43,  5.46s/it] 67%|██████▋   | 112/168 [10:45<04:28,  4.80s/it] 30%|██▉       | 101/339 [09:43<19:52,  5.01s/it] 67%|██████▋   | 113/168 [10:51<04:42,  5.14s/it] 30%|███       | 102/339 [09:49<20:51,  5.28s/it] 68%|██████▊   | 114/168 [10:56<04:44,  5.28s/it] 30%|███       | 103/339 [09:54<21:23,  5.44s/it] 68%|██████▊   | 115/168 [11:01<04:29,  5.08s/it] 69%|██████▉   | 116/168 [11:06<04:21,  5.03s/it] 31%|███       | 104/339 [10:00<22:05,  5.64s/it] 70%|██████▉   | 117/168 [11:12<04:25,  5.21s/it] 31%|███       | 105/339 [10:06<21:50,  5.60s/it] 31%|███▏      | 106/339 [10:09<19:06,  4.92s/it] 70%|███████   | 118/168 [11:17<04:21,  5.23s/it] 71%|███████   | 119/168 [11:20<03:48,  4.66s/it] 32%|███▏      | 107/339 [10:15<19:35,  5.07s/it] 71%|███████▏  | 120/168 [11:25<03:50,  4.80s/it] 32%|███▏      | 108/339 [10:20<19:54,  5.17s/it] 72%|███████▏  | 121/168 [11:31<03:51,  4.93s/it] 32%|███▏      | 109/339 [10:26<20:07,  5.25s/it] 73%|███████▎  | 122/168 [11:36<03:58,  5.18s/it] 32%|███▏      | 110/339 [10:31<20:40,  5.42s/it] 73%|███████▎  | 123/168 [11:41<03:41,  4.92s/it] 33%|███▎      | 111/339 [10:35<18:13,  4.80s/it] 33%|███▎      | 112/339 [10:39<17:57,  4.75s/it] 74%|███████▍  | 124/168 [11:46<03:37,  4.95s/it] 33%|███▎      | 113/339 [10:45<19:18,  5.13s/it] 74%|███████▍  | 125/168 [11:52<03:45,  5.25s/it] 34%|███▎      | 114/339 [10:51<19:48,  5.28s/it] 75%|███████▌  | 126/168 [11:58<03:49,  5.46s/it] 34%|███▍      | 115/339 [10:56<19:00,  5.09s/it] 76%|███████▌  | 127/168 [12:03<03:38,  5.32s/it] 34%|███▍      | 116/339 [11:00<18:17,  4.92s/it] 76%|███████▌  | 128/168 [12:06<03:16,  4.91s/it] 35%|███▍      | 117/339 [11:05<18:30,  5.00s/it] 77%|███████▋  | 129/168 [12:12<03:16,  5.04s/it] 35%|███▍      | 118/339 [11:10<18:31,  5.03s/it] 77%|███████▋  | 130/168 [12:18<03:20,  5.27s/it] 35%|███▌      | 119/339 [11:14<16:41,  4.55s/it] 78%|███████▊  | 131/168 [12:23<03:20,  5.41s/it] 35%|███▌      | 120/339 [11:20<17:46,  4.87s/it] 79%|███████▊  | 132/168 [12:27<02:58,  4.97s/it] 36%|███▌      | 121/339 [11:25<18:43,  5.15s/it] 79%|███████▉  | 133/168 [12:33<02:57,  5.08s/it] 36%|███▌      | 122/339 [11:31<19:12,  5.31s/it] 80%|███████▉  | 134/168 [12:38<02:54,  5.12s/it] 36%|███▋      | 123/339 [11:35<17:37,  4.89s/it] 80%|████████  | 135/168 [12:42<02:43,  4.95s/it] 80%|████████  | 135/168 [12:44<03:06,  5.67s/it]
Traceback (most recent call last):
  File "data/Rwanda_RTI/preprocess.py", line 103, in <module>
    #create_dataset(data_dir=r'/home/sr365/Gaia/Rwanda_RTI/RTI_data_set/geo_test',
  File "data/Rwanda_RTI/preprocess.py", line 50, in create_dataset
    for rgb_patch, gt_patch, y, x in data_utils.patch_tile(img_file, lbl_file, patch_size, pad, overlap):
  File "/home/sr365/Gaia/mrs/data/data_utils.py", line 208, in patch_tile
    np.testing.assert_array_equal(rgb.shape[:2], gt.shape)
  File "/home/sr365/anaconda3/lib/python3.8/site-packages/numpy/testing/_private/utils.py", line 930, in assert_array_equal
    assert_array_compare(operator.__eq__, x, y, err_msg=err_msg,
  File "/home/sr365/anaconda3/lib/python3.8/site-packages/numpy/testing/_private/utils.py", line 840, in assert_array_compare
    raise AssertionError(msg)
AssertionError: 
Arrays are not equal

Mismatched elements: 2 / 2 (100%)
Max absolute difference: 5840
Max relative difference: 2.7037037
 x: array([8000, 8000])
 y: array([2160, 3840])
 37%|███▋      | 124/339 [11:39<17:09,  4.79s/it] 37%|███▋      | 125/339 [11:45<18:12,  5.11s/it] 37%|███▋      | 126/339 [11:51<18:59,  5.35s/it] 37%|███▋      | 127/339 [11:56<18:36,  5.27s/it] 38%|███▊      | 128/339 [12:01<17:29,  4.98s/it] 38%|███▊      | 129/339 [12:06<18:17,  5.22s/it] 38%|███▊      | 130/339 [12:12<18:52,  5.42s/it] 39%|███▊      | 131/339 [12:18<18:46,  5.41s/it] 39%|███▉      | 132/339 [12:21<16:43,  4.85s/it] 39%|███▉      | 133/339 [12:26<16:39,  4.85s/it] 40%|███▉      | 134/339 [12:32<17:14,  5.05s/it] 40%|███▉      | 135/339 [12:36<17:02,  5.01s/it] 40%|████      | 136/339 [12:42<17:29,  5.17s/it] 40%|████      | 137/339 [12:47<17:09,  5.10s/it] 41%|████      | 138/339 [12:51<16:17,  4.86s/it] 41%|████      | 139/339 [12:55<14:59,  4.50s/it] 41%|████▏     | 140/339 [13:01<16:12,  4.89s/it] 42%|████▏     | 141/339 [13:07<17:08,  5.19s/it] 42%|████▏     | 142/339 [13:13<17:51,  5.44s/it] 42%|████▏     | 143/339 [13:18<17:37,  5.40s/it] 42%|████▏     | 144/339 [13:23<17:00,  5.23s/it] 43%|████▎     | 145/339 [13:28<16:30,  5.11s/it] 43%|████▎     | 146/339 [13:33<16:54,  5.26s/it] 43%|████▎     | 147/339 [13:39<17:20,  5.42s/it] 44%|████▎     | 148/339 [13:45<17:35,  5.53s/it] 44%|████▍     | 149/339 [13:50<17:06,  5.40s/it] 44%|████▍     | 150/339 [13:53<14:49,  4.71s/it] 45%|████▍     | 151/339 [13:56<13:31,  4.32s/it] 45%|████▍     | 152/339 [14:01<13:36,  4.37s/it] 45%|████▌     | 153/339 [14:06<14:30,  4.68s/it] 45%|████▌     | 154/339 [14:11<14:49,  4.81s/it] 46%|████▌     | 155/339 [14:17<15:04,  4.91s/it] 46%|████▌     | 156/339 [14:22<15:27,  5.07s/it] 46%|████▋     | 157/339 [14:26<14:47,  4.87s/it] 47%|████▋     | 158/339 [14:30<13:15,  4.40s/it] 47%|████▋     | 159/339 [14:33<11:55,  3.97s/it] 47%|████▋     | 160/339 [14:38<13:17,  4.45s/it] 47%|████▋     | 161/339 [14:44<14:27,  4.87s/it] 48%|████▊     | 162/339 [14:50<15:16,  5.18s/it] 48%|████▊     | 163/339 [14:56<15:31,  5.29s/it] 48%|████▊     | 164/339 [15:00<15:05,  5.17s/it] 49%|████▊     | 165/339 [15:05<14:52,  5.13s/it] 49%|████▉     | 166/339 [15:11<15:16,  5.30s/it] 49%|████▉     | 167/339 [15:17<15:39,  5.46s/it] 50%|████▉     | 168/339 [15:23<15:47,  5.54s/it] 50%|████▉     | 169/339 [15:28<15:32,  5.49s/it] 50%|█████     | 170/339 [15:31<13:38,  4.84s/it] 50%|█████     | 171/339 [15:35<12:23,  4.43s/it] 51%|█████     | 172/339 [15:39<12:13,  4.39s/it] 51%|█████     | 173/339 [15:44<12:53,  4.66s/it] 51%|█████▏    | 174/339 [15:49<12:58,  4.72s/it] 52%|█████▏    | 175/339 [15:53<11:54,  4.35s/it] 52%|█████▏    | 176/339 [15:58<12:23,  4.56s/it] 52%|█████▏    | 177/339 [16:04<13:46,  5.10s/it] 53%|█████▎    | 178/339 [16:10<14:24,  5.37s/it] 53%|█████▎    | 179/339 [16:15<13:52,  5.20s/it] 53%|█████▎    | 180/339 [16:19<12:31,  4.73s/it] 53%|█████▎    | 181/339 [16:24<12:32,  4.76s/it] 54%|█████▎    | 182/339 [16:29<13:18,  5.09s/it] 54%|█████▍    | 183/339 [16:35<13:50,  5.32s/it] 54%|█████▍    | 184/339 [16:41<14:18,  5.54s/it] 55%|█████▍    | 185/339 [16:47<14:26,  5.63s/it] 55%|█████▍    | 186/339 [16:53<14:17,  5.60s/it] 55%|█████▌    | 187/339 [16:58<14:10,  5.60s/it] 55%|█████▌    | 188/339 [17:04<14:13,  5.65s/it] 56%|█████▌    | 189/339 [17:10<14:13,  5.69s/it] 56%|█████▌    | 190/339 [17:16<14:09,  5.70s/it] 56%|█████▋    | 191/339 [17:21<14:15,  5.78s/it] 57%|█████▋    | 192/339 [17:27<14:05,  5.75s/it] 57%|█████▋    | 193/339 [17:31<12:48,  5.26s/it] 57%|█████▋    | 194/339 [17:37<13:03,  5.40s/it] 58%|█████▊    | 195/339 [17:43<13:22,  5.57s/it] 58%|█████▊    | 196/339 [17:49<13:28,  5.65s/it] 58%|█████▊    | 197/339 [17:55<13:30,  5.71s/it] 58%|█████▊    | 198/339 [17:59<12:24,  5.28s/it] 59%|█████▊    | 199/339 [18:02<10:55,  4.68s/it] 59%|█████▉    | 200/339 [18:06<10:14,  4.42s/it] 59%|█████▉    | 201/339 [18:11<10:34,  4.60s/it] 60%|█████▉    | 202/339 [18:17<11:19,  4.96s/it] 60%|█████▉    | 203/339 [18:22<11:08,  4.92s/it] 60%|██████    | 204/339 [18:25<09:58,  4.43s/it] 60%|██████    | 205/339 [18:28<09:07,  4.09s/it] 61%|██████    | 206/339 [18:32<08:59,  4.06s/it] 61%|██████    | 207/339 [18:38<09:52,  4.49s/it] 61%|██████▏   | 208/339 [18:43<10:25,  4.78s/it] 62%|██████▏   | 209/339 [18:47<09:51,  4.55s/it] 62%|██████▏   | 210/339 [18:50<08:57,  4.17s/it] 62%|██████▏   | 211/339 [18:54<08:20,  3.91s/it] 63%|██████▎   | 212/339 [18:57<08:01,  3.79s/it] 63%|██████▎   | 213/339 [19:03<08:52,  4.22s/it] 63%|██████▎   | 214/339 [19:08<09:48,  4.71s/it] 63%|██████▎   | 215/339 [19:15<10:39,  5.15s/it] 64%|██████▎   | 216/339 [19:20<10:52,  5.31s/it] 64%|██████▍   | 217/339 [19:25<10:12,  5.02s/it] 64%|██████▍   | 218/339 [19:28<09:15,  4.59s/it] 65%|██████▍   | 219/339 [19:33<09:13,  4.61s/it] 65%|██████▍   | 220/339 [19:39<09:48,  4.95s/it] 65%|██████▌   | 221/339 [19:44<10:15,  5.22s/it] 65%|██████▌   | 222/339 [19:50<10:38,  5.45s/it] 66%|██████▌   | 223/339 [19:57<10:55,  5.65s/it] 66%|██████▌   | 224/339 [20:02<10:49,  5.65s/it] 66%|██████▋   | 225/339 [20:07<10:26,  5.50s/it] 67%|██████▋   | 226/339 [20:13<10:20,  5.49s/it] 67%|██████▋   | 227/339 [20:19<10:25,  5.59s/it] 67%|██████▋   | 228/339 [20:24<10:27,  5.66s/it] 68%|██████▊   | 229/339 [20:30<10:28,  5.71s/it] 68%|██████▊   | 230/339 [20:36<10:25,  5.74s/it] 68%|██████▊   | 231/339 [20:42<10:28,  5.82s/it] 68%|██████▊   | 232/339 [20:48<10:17,  5.77s/it] 69%|██████▊   | 233/339 [20:53<09:56,  5.62s/it] 69%|██████▉   | 234/339 [20:59<09:59,  5.71s/it] 69%|██████▉   | 235/339 [21:05<10:14,  5.91s/it] 70%|██████▉   | 236/339 [21:11<10:09,  5.92s/it] 70%|██████▉   | 237/339 [21:17<10:03,  5.91s/it] 70%|███████   | 238/339 [21:23<09:56,  5.90s/it] 71%|███████   | 239/339 [21:27<09:06,  5.47s/it] 71%|███████   | 240/339 [21:31<07:56,  4.82s/it] 71%|███████   | 241/339 [21:35<07:39,  4.69s/it] 71%|███████▏  | 242/339 [21:41<08:19,  5.15s/it] 72%|███████▏  | 243/339 [21:47<08:36,  5.38s/it] 72%|███████▏  | 244/339 [21:53<08:47,  5.55s/it] 72%|███████▏  | 245/339 [21:58<08:28,  5.41s/it] 73%|███████▎  | 246/339 [22:02<07:24,  4.78s/it] 73%|███████▎  | 247/339 [22:05<06:38,  4.34s/it] 73%|███████▎  | 248/339 [22:08<06:04,  4.00s/it] 73%|███████▎  | 249/339 [22:12<06:02,  4.03s/it] 74%|███████▎  | 250/339 [22:18<06:38,  4.47s/it] 74%|███████▍  | 251/339 [22:23<07:02,  4.81s/it] 74%|███████▍  | 252/339 [22:27<06:26,  4.44s/it] 75%|███████▍  | 253/339 [22:30<05:51,  4.09s/it] 75%|███████▍  | 253/339 [22:32<07:39,  5.35s/it]
Traceback (most recent call last):
  File "data/Rwanda_RTI/preprocess.py", line 101, in <module>
    create_dataset(data_dir=r'/home/sr365/Gaia/Rwanda_RTI/RTI_data_set/all',
  File "data/Rwanda_RTI/preprocess.py", line 50, in create_dataset
    for rgb_patch, gt_patch, y, x in data_utils.patch_tile(img_file, lbl_file, patch_size, pad, overlap):
  File "/home/sr365/Gaia/mrs/data/data_utils.py", line 208, in patch_tile
    np.testing.assert_array_equal(rgb.shape[:2], gt.shape)
  File "/home/sr365/anaconda3/lib/python3.8/site-packages/numpy/testing/_private/utils.py", line 930, in assert_array_equal
    assert_array_compare(operator.__eq__, x, y, err_msg=err_msg,
  File "/home/sr365/anaconda3/lib/python3.8/site-packages/numpy/testing/_private/utils.py", line 840, in assert_array_compare
    raise AssertionError(msg)
AssertionError: 
Arrays are not equal

Mismatched elements: 2 / 2 (100%)
Max absolute difference: 5840
Max relative difference: 2.7037037
 x: array([8000, 8000])
 y: array([2160, 3840])
Process: 2962218 is still running
Process: 2962218 is still running
Process: 2962218 is still running
Process: 2962218 is still running
Process 2962218 has finished
Process: 2965529 is still running
Process 2965529 has finished
Process: 2970110 is still running
Process: 2970243 is still running
Process: 2970383 is still running
Process: 2970110 is still running
Process: 2970243 is still running
Process: 2970383 is still running
Process: 2970110 is still running
Process: 2970243 is still running
Process: 2970383 is still running
Process: 2970110 is still running
Process: 2970243 is still running
Process: 2970383 is still running
Process: 2970110 is still running
Process: 2970243 is still running
Process: 2970383 is still running
Process 2970110 has finished
Process 2970243 has finished
Process: 2970383 is still running
Process: 2970383 is still running
Process: 2970383 is still running
Process: 2970383 is still running
Process 2970383 has finished
Process: 2990016 is still running
Process 2990016 has finished
Process: 3569605 is still running
Process 3569605 has finished
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
Process: 3579583 is still running
Process: 3581007 is still running
Process: 3582220 is still running
Process: 3577510 is still running
